"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Purchase Receipt Item-item_group-hidden""","DocField","Purchase Receipt Item","hidden","0","item_group","Check",""
"","""Purchase Receipt Item-item_group-in_list_view""","DocField","Purchase Receipt Item","in_list_view","1","item_group","Check",""
"","""Purchase Receipt Item-batch_no-hidden""","DocField","Purchase Receipt Item","hidden","1","batch_no","Check",""
"","""Purchase Receipt Item-batch_no-in_list_view""","DocField","Purchase Receipt Item","in_list_view","0","batch_no","Check",""
"","""Purchase Receipt Item-rejected_serial_no-hidden""","DocField","Purchase Receipt Item","hidden","1","rejected_serial_no","Check",""
"","""Purchase Receipt Item-serial_no-hidden""","DocField","Purchase Receipt Item","hidden","1","serial_no","Check",""
"","""Purchase Receipt Item-serial_no-in_list_view""","DocField","Purchase Receipt Item","in_list_view","0","serial_no","Check",""
"","""Purchase Receipt Item-stock_qty-hidden""","DocField","Purchase Receipt Item","hidden","1","stock_qty","Check",""
"","""Purchase Receipt Item-qa_no-hidden""","DocField","Purchase Receipt Item","hidden","1","qa_no","Check",""
"","""Purchase Receipt Item-cost_center-hidden""","DocField","Purchase Receipt Item","hidden","1","cost_center","Check",""
"","""Purchase Receipt Item-project_name-hidden""","DocField","Purchase Receipt Item","hidden","1","project_name","Check",""
"","""Purchase Receipt Item-stock_uom-in_list_view""","DocField","Purchase Receipt Item","in_list_view","0","stock_uom","Check",""
"","""Purchase Receipt Item-uom-in_list_view""","DocField","Purchase Receipt Item","in_list_view","0","uom","Check",""
"","""Delivery Note Item-item_group-in_list_view""","DocField","Delivery Note Item","in_list_view","1","item_group","Check",""
"","""Delivery Note Item-description-in_list_view""","DocField","Delivery Note Item","in_list_view","0","description","Check",""
"","""Delivery Note Item-barcode-in_list_view""","DocField","Delivery Note Item","in_list_view","1","barcode","Check",""
"","""Purchase Receipt Item-description-in_list_view""","DocField","Purchase Receipt Item","in_list_view","0","description","Check",""
"","""Purchase Receipt Item-col_break1-idx""","DocField","Purchase Receipt Item","idx","4","col_break1","Int",""
"","""Purchase Receipt Item-item_name-idx""","DocField","Purchase Receipt Item","idx","3","item_name","Int",""
"","""Purchase Receipt Item-item_code-idx""","DocField","Purchase Receipt Item","idx","2","item_code","Int",""
"","""Purchase Receipt-rounded_total-precision""","DocField","Purchase Receipt","precision","2","rounded_total","Select",""
"","""Sales Order Item-rrp-width""","DocField","Sales Order Item","width","92","rrp","",""
"","""Sales Order-grand_total_export-width""","DocField","Sales Order","width","93","grand_total_export","",""
"","""Packing Slip Item-sort_field""","DocType","Packing Slip Item","sort_field","item_name","","Data",""
"","""Packing Slip Item-sort_order""","DocType","Packing Slip Item","sort_order","ASC","","Data",""
"","""Packing Slip Item-weight_uom-print_hide""","DocField","Packing Slip Item","print_hide","1","weight_uom","Check",""
"","""Packing Slip Item-net_weight-print_hide""","DocField","Packing Slip Item","print_hide","1","net_weight","Check",""
"","""Packing Slip Item-stock_uom-print_hide""","DocField","Packing Slip Item","print_hide","1","stock_uom","Check",""
"","""Sales Invoice-naming_series-default""","DocField","Sales Invoice","default","","naming_series","Text",""
"","""Workflow State-workflow_state_name-reqd""","DocField","Workflow State","reqd","0","workflow_state_name","Check",""
"","""Purchase Receipt-pr_raw_material_details-idx""","DocField","Purchase Receipt","idx","76","pr_raw_material_details","Int",""
"","""Purchase Receipt-raw_material_details-idx""","DocField","Purchase Receipt","idx","75","raw_material_details","Int",""
"","""Purchase Receipt-column_break5-idx""","DocField","Purchase Receipt","idx","74","column_break5","Int",""
"","""Purchase Receipt-lr_date-idx""","DocField","Purchase Receipt","idx","73","lr_date","Int",""
"","""Purchase Receipt-lr_no-idx""","DocField","Purchase Receipt","idx","72","lr_no","Int",""
"","""Purchase Receipt-transporter_name-idx""","DocField","Purchase Receipt","idx","71","transporter_name","Int",""
"","""Purchase Receipt-transporter_info-idx""","DocField","Purchase Receipt","idx","70","transporter_info","Int",""
"","""Purchase Receipt-remarks-idx""","DocField","Purchase Receipt","idx","69","remarks","Int",""
"","""Purchase Receipt-instructions-idx""","DocField","Purchase Receipt","idx","68","instructions","Int",""
"","""Purchase Receipt-supplier_warehouse-idx""","DocField","Purchase Receipt","idx","67","supplier_warehouse","Int",""
"","""Purchase Receipt-other_details-idx""","DocField","Purchase Receipt","idx","66","other_details","Int",""
"","""Purchase Receipt-column_break4-idx""","DocField","Purchase Receipt","idx","65","column_break4","Int",""
"","""Purchase Receipt-fiscal_year-idx""","DocField","Purchase Receipt","idx","64","fiscal_year","Int",""
"","""Purchase Receipt-company-idx""","DocField","Purchase Receipt","idx","63","company","Int",""
"","""Purchase Receipt-select_print_heading-idx""","DocField","Purchase Receipt","idx","62","select_print_heading","Int",""
"","""Purchase Receipt-letter_head-idx""","DocField","Purchase Receipt","idx","61","letter_head","Int",""
"","""Purchase Receipt-bill_date-idx""","DocField","Purchase Receipt","idx","60","bill_date","Int",""
"","""Purchase Receipt-bill_no-idx""","DocField","Purchase Receipt","idx","59","bill_no","Int",""
"","""Purchase Receipt-range-idx""","DocField","Purchase Receipt","idx","58","range","Int",""
"","""Purchase Receipt-amended_from-idx""","DocField","Purchase Receipt","idx","57","amended_from","Int",""
"","""Purchase Receipt-is_subcontracted-idx""","DocField","Purchase Receipt","idx","56","is_subcontracted","Int",""
"","""Purchase Receipt-status-idx""","DocField","Purchase Receipt","idx","55","status","Int",""
"","""Purchase Receipt-more_info-idx""","DocField","Purchase Receipt","idx","54","more_info","Int",""
"","""Purchase Receipt-contact_person-idx""","DocField","Purchase Receipt","idx","53","contact_person","Int",""
"","""Purchase Receipt-column_break_57-idx""","DocField","Purchase Receipt","idx","52","column_break_57","Int",""
"","""Purchase Receipt-supplier_address-idx""","DocField","Purchase Receipt","idx","51","supplier_address","Int",""
"","""Purchase Receipt-contact_section-idx""","DocField","Purchase Receipt","idx","50","contact_section","Int",""
"","""Purchase Receipt-terms-idx""","DocField","Purchase Receipt","idx","49","terms","Int",""
"","""Purchase Receipt-tc_name-idx""","DocField","Purchase Receipt","idx","48","tc_name","Int",""
"","""Purchase Receipt-terms_section_break-idx""","DocField","Purchase Receipt","idx","47","terms_section_break","Int",""
"","""Purchase Receipt-fold-idx""","DocField","Purchase Receipt","idx","46","fold","Int",""
"","""Purchase Receipt-in_words_import-idx""","DocField","Purchase Receipt","idx","45","in_words_import","Int",""
"","""Purchase Receipt-grand_total_import-idx""","DocField","Purchase Receipt","idx","44","grand_total_import","Int",""
"","""Purchase Receipt-other_charges_deducted_import-idx""","DocField","Purchase Receipt","idx","43","other_charges_deducted_import","Int",""
"","""Purchase Receipt-other_charges_added_import-idx""","DocField","Purchase Receipt","idx","42","other_charges_added_import","Int",""
"","""Purchase Receipt-column_break3-idx""","DocField","Purchase Receipt","idx","41","column_break3","Int",""
"","""Purchase Receipt-in_words-idx""","DocField","Purchase Receipt","idx","40","in_words","Int",""
"","""Purchase Receipt-rounded_total-idx""","DocField","Purchase Receipt","idx","39","rounded_total","Int",""
"","""Purchase Receipt-grand_total-idx""","DocField","Purchase Receipt","idx","38","grand_total","Int",""
"","""Purchase Receipt-total_tax-idx""","DocField","Purchase Receipt","idx","37","total_tax","Int",""
"","""Purchase Receipt-other_charges_deducted-idx""","DocField","Purchase Receipt","idx","36","other_charges_deducted","Int",""
"","""Purchase Receipt-other_charges_added-idx""","DocField","Purchase Receipt","idx","35","other_charges_added","Int",""
"","""Purchase Receipt-totals-idx""","DocField","Purchase Receipt","idx","34","totals","Int",""
"","""Purchase Receipt-other_charges_calculation-idx""","DocField","Purchase Receipt","idx","33","other_charges_calculation","Int",""
"","""Purchase Receipt-other_charges-idx""","DocField","Purchase Receipt","idx","32","other_charges","Int",""
"","""Purchase Receipt-taxes_and_charges-idx""","DocField","Purchase Receipt","idx","31","taxes_and_charges","Int",""
"","""Purchase Receipt-taxes-idx""","DocField","Purchase Receipt","idx","30","taxes","Int",""
"","""Purchase Receipt-net_total_import-idx""","DocField","Purchase Receipt","idx","29","net_total_import","Int",""
"","""Purchase Receipt-column_break_27-idx""","DocField","Purchase Receipt","idx","28","column_break_27","Int",""
"","""Purchase Receipt-get_current_stock-idx""","DocField","Purchase Receipt","idx","27","get_current_stock","Int",""
"","""Purchase Receipt-net_total-idx""","DocField","Purchase Receipt","idx","26","net_total","Int",""
"","""Purchase Receipt-section_break0-idx""","DocField","Purchase Receipt","idx","25","section_break0","Int",""
"","""Purchase Receipt-purchase_receipt_details-idx""","DocField","Purchase Receipt","idx","24","purchase_receipt_details","Int",""
"","""Purchase Receipt-items-idx""","DocField","Purchase Receipt","idx","23","items","Int",""
"","""Purchase Receipt-ignore_pricing_rule-idx""","DocField","Purchase Receipt","idx","22","ignore_pricing_rule","Int",""
"","""Purchase Receipt-plc_conversion_rate-idx""","DocField","Purchase Receipt","idx","21","plc_conversion_rate","Int",""
"","""Purchase Receipt-price_list_currency-idx""","DocField","Purchase Receipt","idx","20","price_list_currency","Int",""
"","""Purchase Receipt-buying_price_list-idx""","DocField","Purchase Receipt","idx","19","buying_price_list","Int",""
"","""Purchase Receipt-column_break2-idx""","DocField","Purchase Receipt","idx","18","column_break2","Int",""
"","""Purchase Receipt-conversion_rate-idx""","DocField","Purchase Receipt","idx","17","conversion_rate","Int",""
"","""Purchase Receipt-currency-idx""","DocField","Purchase Receipt","idx","16","currency","Int",""
"","""Purchase Receipt-currency_price_list-idx""","DocField","Purchase Receipt","idx","15","currency_price_list","Int",""
"","""Purchase Receipt-posting_time-idx""","DocField","Purchase Receipt","idx","14","posting_time","Int",""
"","""Purchase Receipt-posting_date-idx""","DocField","Purchase Receipt","idx","13","posting_date","Int",""
"","""Purchase Receipt-column_break1-idx""","DocField","Purchase Receipt","idx","12","column_break1","Int",""
"","""Purchase Receipt-contact_email-idx""","DocField","Purchase Receipt","idx","11","contact_email","Int",""
"","""Purchase Receipt-contact_mobile-idx""","DocField","Purchase Receipt","idx","10","contact_mobile","Int",""
"","""Purchase Receipt-contact_display-idx""","DocField","Purchase Receipt","idx","9","contact_display","Int",""
"","""Purchase Receipt-address_display-idx""","DocField","Purchase Receipt","idx","8","address_display","Int",""
"","""Purchase Receipt-supplier_name-idx""","DocField","Purchase Receipt","idx","7","supplier_name","Int",""
"","""Purchase Receipt-supplier-idx""","DocField","Purchase Receipt","idx","6","supplier","Int",""
"","""Purchase Receipt-naming_series-idx""","DocField","Purchase Receipt","idx","5","naming_series","Int",""
"","""Purchase Receipt-supplier_name-hidden""","DocField","Purchase Receipt","hidden","1","supplier_name","Check",""
"","""Purchase Receipt-rejected_warehouse-hidden""","DocField","Purchase Receipt","hidden","0","rejected_warehouse","Check",""
"","""Purchase Receipt-rejected_warehouse-print_width""","DocField","Purchase Receipt","print_width","100px","rejected_warehouse","Data",""
"","""Purchase Receipt-rejected_warehouse-width""","DocField","Purchase Receipt","width","100px","rejected_warehouse","Data",""
"","""Purchase Receipt-rejected_warehouse-description""","DocField","Purchase Receipt","description","","rejected_warehouse","Text",""
"","""Purchase Receipt-search_fields""","DocType","Purchase Receipt","search_fields","","","Data",""
"","""Shipping Rule-shipping_rule_conditions-reqd""","DocField","Shipping Rule","reqd","0","shipping_rule_conditions","Check",""
"","""Shipping Rule Condition-to_value-fieldtype""","DocField","Shipping Rule Condition","fieldtype","Currency","to_value","Select",""
"","""Shipping Rule Condition-from_value-reqd""","DocField","Shipping Rule Condition","reqd","0","from_value","Check",""
"","""Shipping Rule Condition-from_value-fieldtype""","DocField","Shipping Rule Condition","fieldtype","Currency","from_value","Select",""
"","""Shipping Rule Condition-_idx""","DocType","Shipping Rule Condition","_idx","[""shipping_amount""]","","Text",""
"","""Shipping Rule Condition-shipping_amount-reqd""","DocField","Shipping Rule Condition","reqd","0","shipping_amount","Check",""
"","""Shipping Rule-_idx""","DocType","Shipping Rule","_idx","[""label"", ""column_break_2"", ""section_break_6"", ""valid_for_territories"", ""column_break_8"", ""company"", ""section_break_10"", ""account"", ""column_break_12"", ""cost_center"", ""calculate_based_on"", ""rule_conditions_section"", ""shipping_amount""]","","Text",""
"","""Shipping Rule-rule_conditions_section-idx""","DocField","Shipping Rule","idx","12","rule_conditions_section","Int",""
"","""Shipping Rule-calculate_based_on-idx""","DocField","Shipping Rule","idx","11","calculate_based_on","Int",""
"","""Shipping Rule-valid_for_territories-reqd""","DocField","Shipping Rule","reqd","0","valid_for_territories","Check",""
