"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Sales Order-from_date-idx""","DocField","Sales Order","idx","110","from_date","Int",""
"","""Sales Order-recurring_type-idx""","DocField","Sales Order","idx","109","recurring_type","Int",""
"","""Sales Order-is_recurring-idx""","DocField","Sales Order","idx","108","is_recurring","Int",""
"","""Sales Order-column_break82-idx""","DocField","Sales Order","idx","107","column_break82","Int",""
"","""Sales Order-recurring_order-idx""","DocField","Sales Order","idx","106","recurring_order","Int",""
"","""Sales Order-sales_team-idx""","DocField","Sales Order","idx","105","sales_team","Int",""
"","""Sales Order-section_break1-idx""","DocField","Sales Order","idx","104","section_break1","Int",""
"","""Sales Order-total_commission-idx""","DocField","Sales Order","idx","103","total_commission","Int",""
"","""Sales Order-commission_rate-idx""","DocField","Sales Order","idx","102","commission_rate","Int",""
"","""Sales Order-column_break7-idx""","DocField","Sales Order","idx","101","column_break7","Int",""
"","""Sales Order-sales_partner-idx""","DocField","Sales Order","idx","100","sales_partner","Int",""
"","""Sales Order-sales_team_section_break-idx""","DocField","Sales Order","idx","99","sales_team_section_break","Int",""
"","""Sales Order-billing_status-idx""","DocField","Sales Order","idx","98","billing_status","Int",""
"","""Sales Order-per_billed-idx""","DocField","Sales Order","idx","97","per_billed","Int",""
"","""Sales Order-column_break_81-idx""","DocField","Sales Order","idx","96","column_break_81","Int",""
"","""Sales Order-per_delivered-idx""","DocField","Sales Order","idx","95","per_delivered","Int",""
"","""Sales Order-delivery_status-idx""","DocField","Sales Order","idx","94","delivery_status","Int",""
"","""Sales Order-status-idx""","DocField","Sales Order","idx","93","status","Int",""
"","""Sales Order-section_break_78-idx""","DocField","Sales Order","idx","92","section_break_78","Int",""
"","""Sales Order-fiscal_year-idx""","DocField","Sales Order","idx","91","fiscal_year","Int",""
"","""Sales Order-select_print_heading-idx""","DocField","Sales Order","idx","90","select_print_heading","Int",""
"","""Sales Order-letter_head-idx""","DocField","Sales Order","idx","89","letter_head","Int",""
"","""Sales Order-column_break4-idx""","DocField","Sales Order","idx","88","column_break4","Int",""
"","""Sales Order-source-idx""","DocField","Sales Order","idx","87","source","Int",""
"","""Sales Order-campaign-idx""","DocField","Sales Order","idx","86","campaign","Int",""
"","""Sales Order-project_name-idx""","DocField","Sales Order","idx","85","project_name","Int",""
"","""Sales Order-more_info-idx""","DocField","Sales Order","idx","84","more_info","Int",""
"","""Sales Order-address_display-idx""","DocField","Sales Order","idx","82","address_display","Int",""
"","""Sales Order-contact_person-idx""","DocField","Sales Order","idx","81","contact_person","Int",""
"","""Sales Order-col_break46-idx""","DocField","Sales Order","idx","80","col_break46","Int",""
"","""Sales Order-customer_group-idx""","DocField","Sales Order","idx","79","customer_group","Int",""
"","""Sales Order-territory-idx""","DocField","Sales Order","idx","78","territory","Int",""
"","""Sales Order-col_break45-idx""","DocField","Sales Order","idx","77","col_break45","Int",""
"","""Sales Order-contact_info-idx""","DocField","Sales Order","idx","76","contact_info","Int",""
"","""Sales Order-terms-idx""","DocField","Sales Order","idx","75","terms","Int",""
"","""Sales Order-tc_name-idx""","DocField","Sales Order","idx","74","tc_name","Int",""
"","""Sales Order-terms_section_break-idx""","DocField","Sales Order","idx","73","terms_section_break","Int",""
"","""Sales Order-packing_details-idx""","DocField","Sales Order","idx","72","packing_details","Int",""
"","""Sales Order-packing_list-idx""","DocField","Sales Order","idx","71","packing_list","Int",""
"","""Sales Order-view_details-idx""","DocField","Sales Order","idx","70","view_details","Int",""
"","""Sales Order-in_words_export-idx""","DocField","Sales Order","idx","69","in_words_export","Int",""
"","""Sales Order-rounded_total_export-idx""","DocField","Sales Order","idx","68","rounded_total_export","Int",""
"","""Sales Order-grand_total_export-idx""","DocField","Sales Order","idx","67","grand_total_export","Int",""
"","""Sales Order-column_break3-idx""","DocField","Sales Order","idx","66","column_break3","Int",""
"","""Sales Order-advance_paid-idx""","DocField","Sales Order","idx","65","advance_paid","Int",""
"","""Sales Order-in_words-idx""","DocField","Sales Order","idx","64","in_words","Int",""
"","""Sales Order-rounded_total-idx""","DocField","Sales Order","idx","63","rounded_total","Int",""
"","""Sales Order-grand_total-idx""","DocField","Sales Order","idx","62","grand_total","Int",""
"","""Sales Order-totals-idx""","DocField","Sales Order","idx","61","totals","Int",""
"","""Sales Order-discount_amount-idx""","DocField","Sales Order","idx","60","discount_amount","Int",""
"","""Sales Order-other_charges_total-idx""","DocField","Sales Order","idx","59","other_charges_total","Int",""
"","""Sales Order-column_break_46-idx""","DocField","Sales Order","idx","58","column_break_46","Int",""
"","""Sales Order-other_charges_total_export-idx""","DocField","Sales Order","idx","57","other_charges_total_export","Int",""
"","""Sales Order-section_break_43-idx""","DocField","Sales Order","idx","56","section_break_43","Int",""
"","""Sales Order-other_charges_calculation-idx""","DocField","Sales Order","idx","55","other_charges_calculation","Int",""
"","""Sales Order-other_charges-idx""","DocField","Sales Order","idx","54","other_charges","Int",""
"","""Sales Order-section_break_40-idx""","DocField","Sales Order","idx","53","section_break_40","Int",""
"","""Sales Order-shipping_rule-idx""","DocField","Sales Order","idx","52","shipping_rule","Int",""
"","""Sales Order-column_break_38-idx""","DocField","Sales Order","idx","51","column_break_38","Int",""
"","""Sales Order-taxes_and_charges-idx""","DocField","Sales Order","idx","50","taxes_and_charges","Int",""
"","""Sales Order-taxes-idx""","DocField","Sales Order","idx","49","taxes","Int",""
"","""Sales Order-net_total-idx""","DocField","Sales Order","idx","48","net_total","Int",""
"","""Sales Order-net_total_export-idx""","DocField","Sales Order","idx","47","net_total_export","Int",""
"","""Sales Order-column_break_33-idx""","DocField","Sales Order","idx","46","column_break_33","Int",""
"","""Sales Order-column_break_33a-idx""","DocField","Sales Order","idx","45","column_break_33a","Int",""
"","""Sales Order-section_break_31-idx""","DocField","Sales Order","idx","44","section_break_31","Int",""
"","""Sales Order-sales_order_details-idx""","DocField","Sales Order","idx","43","sales_order_details","Int",""
"","""Sales Order-items-idx""","DocField","Sales Order","idx","42","items","Int",""
"","""Sales Order-ignore_pricing_rule-idx""","DocField","Sales Order","idx","41","ignore_pricing_rule","Int",""
"","""Sales Order-plc_conversion_rate-idx""","DocField","Sales Order","idx","40","plc_conversion_rate","Int",""
"","""Sales Order-price_list_currency-idx""","DocField","Sales Order","idx","39","price_list_currency","Int",""
"","""Sales Order-selling_price_list-idx""","DocField","Sales Order","idx","38","selling_price_list","Int",""
"","""Sales Order-column_break2-idx""","DocField","Sales Order","idx","37","column_break2","Int",""
"","""Sales Order-conversion_rate-idx""","DocField","Sales Order","idx","36","conversion_rate","Int",""
"","""Sales Order-currency-idx""","DocField","Sales Order","idx","34","currency","Int",""
"","""Sales Order-sec_break45-idx""","DocField","Sales Order","idx","33","sec_break45","Int",""
"","""Sales Order-customer_address-idx""","DocField","Sales Order","idx","31","customer_address","Int",""
"","""Sales Order-shipping_address-idx""","DocField","Sales Order","idx","29","shipping_address","Int",""
"","""Sales Order-shipping_address_name-idx""","DocField","Sales Order","idx","28","shipping_address_name","Int",""
"","""Sales Order-po_date-idx""","DocField","Sales Order","idx","26","po_date","Int",""
"","""Sales Order-po_no-idx""","DocField","Sales Order","idx","23","po_no","Int",""
"","""Sales Order-delivery_date-idx""","DocField","Sales Order","idx","22","delivery_date","Int",""
"","""Sales Order-transaction_date-idx""","DocField","Sales Order","idx","21","transaction_date","Int",""
"","""Sales Order-company-idx""","DocField","Sales Order","idx","20","company","Int",""
"","""Sales Order-amended_from-idx""","DocField","Sales Order","idx","19","amended_from","Int",""
"","""Sales Order-column_break1-idx""","DocField","Sales Order","idx","18","column_break1","Int",""
"","""Sales Invoice-_idx""","DocType","Sales Invoice","_idx","[""customer_section"", ""naming_series"", ""customer"", ""contract_number"", ""customer_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""mode_of_payment"", ""po_no"", ""entity_id"", ""order_type"", ""new_order_type"", ""budget"", ""start_date"", ""order_end_date"", ""column_break1"", ""is_pos"", ""company"", ""amended_from"", ""posting_date"", ""due_date"", ""comment"", ""tender_group"", ""customer_addresses"", ""shipping_address_name"", ""shipping_address"", ""column_break"", ""customer_address"", ""bill_to_address"", ""currency_section"", ""currency"", ""organisation"", ""conversion_rate"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""update_stock"", ""entries"", ""packing_list"", ""packing_details"", ""sales_bom_help"", ""section_break_30"", ""net_total"", ""column_break_32"", ""net_total_export"", ""taxes"", ""taxes_and_charges"", ""column_break_38"", ""shipping_rule"", ""section_break_40"", ""other_charges"", ""other_charges_calculation"", ""section_break_43"", ""other_charges_total"", ""column_break_45"", ""other_charges_total_export"", ""discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""total_advance"", ""outstanding_amount"", ""column_break5"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""gross_profit"", ""gross_profit_percent"", ""advances"", ""get_advances_received"", ""advance_adjustment_details"", ""payments_section"", ""column_break3"", ""paid_amount"", ""cash_bank_account"", ""column_break4"", ""write_off_outstanding_amount_automatically"", ""write_off_amount"", ""write_off_account"", ""write_off_cost_center"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""territory"", ""customer_group"", ""col_break23"", ""contact_person"", ""more_info"", ""debit_to"", ""project_name"", ""campaign"", ""source"", ""is_opening"", ""c_form_applicable"", ""c_form_no"", ""column_break8"", ""letter_head"", ""select_print_heading"", ""posting_time"", ""aging_date"", ""fiscal_year"", ""remarks"", ""sales_team_section_break"", ""column_break9"", ""sales_partner"", ""column_break10"", ""commission_rate"", ""total_commission"", ""section_break2"", ""sales_team"", ""recurring_invoice"", ""column_break11"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break12"", ""next_date"", ""recurring_id"", ""notification_email_address"", ""against_income_account""]","","Text",""
"","""Sales Invoice-due_date-idx""","DocField","Sales Invoice","idx","23","due_date","Int",""
"","""Sales Invoice-posting_date-idx""","DocField","Sales Invoice","idx","22","posting_date","Int",""
"","""Sales Invoice-amended_from-idx""","DocField","Sales Invoice","idx","21","amended_from","Int",""
"","""Sales Invoice-company-idx""","DocField","Sales Invoice","idx","20","company","Int",""
"","""Sales Invoice-is_pos-idx""","DocField","Sales Invoice","idx","19","is_pos","Int",""
"","""Sales Invoice-column_break1-idx""","DocField","Sales Invoice","idx","18","column_break1","Int",""
"","""Sales Invoice-read_only_onload""","DocType","Sales Invoice","read_only_onload","","","Check",""
"","""Sales Invoice-net_total_export-label""","DocField","Sales Invoice","label","Gross Total","net_total_export","Data",""
"","""Sales Order-order_type-idx""","DocField","Sales Order","idx","9","order_type","Int",""
"","""Sales Order-contact_email-idx""","DocField","Sales Order","idx","8","contact_email","Int",""
"","""Sales Order-contact_mobile-idx""","DocField","Sales Order","idx","7","contact_mobile","Int",""
"","""Sales Order-contact_display-idx""","DocField","Sales Order","idx","6","contact_display","Int",""
"","""Sales Order-customer_address-label""","DocField","Sales Order","label","Billing Address","customer_address","Data",""
"","""Sales Order Item-base_amount-label""","DocField","Sales Order Item","label","Extended Rate (Company Currency)","base_amount","Data",""
"","""Sales Order Item-base_rate-label""","DocField","Sales Order Item","label","Rate (Company Currency)","base_rate","Data",""
"","""Sales Order Item-amount-label""","DocField","Sales Order Item","label","Gross Amount","amount","Data",""
"","""Sales Order Item-rate-label""","DocField","Sales Order Item","label","Unit Price","rate","Data",""
"","""Sales Order Item-base_price_list_rate-label""","DocField","Sales Order Item","label","RRP ex. GST (Company Currency)","base_price_list_rate","Data",""
